This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitnet Core configure 24.99.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/home/c4pt/opt/bitnet-core/bitnet-shared-windows-diff --with-incompatible-bdb --enable-sse2 --without-natpmp --disable-tests --disable-bench --disable-fuzz --disable-fuzz-binary

## --------- ##
## Platform. ##
## --------- ##

hostname = 52e7ab925945
uname -m = x86_64
uname -r = 6.1.0-kali5-amd64
uname -s = Linux
uname -v = #1 SMP PREEMPT_DYNAMIC Debian 6.1.12-1kali2 (2023-02-23)

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3019: loading site script /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
configure:31737: $? = 0
configure:31739: result: yes
configure:31761: checking for QWindowsVistaStylePlugin (-lqwindowsvistastyle)
configure:31779: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe   -fno-extended-identifiers -pipe -std=c++17 -O2  -DQT_NETWORK_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include   -DHAVE_BUILD_INFO -D_MT -DWIN32 -D_WINDOWS -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -D_FILE_OFFSET_BITS=64 -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib  conftest.cpp -lqwindowsvistastyle -lqwindows -lqminimal -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5WindowsUIAutomationSupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5ThemeSupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5FontDatabaseSupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -ldwrite -ld2d1 -ladvapi32 -lole32 -luser32 -lgdi32 -luuid -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5FbSupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5EventDispatcherSupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5EdidSupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5DeviceDiscoverySupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5AccessibilitySupport /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5Network /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -ldnsapi -liphlpapi /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -ladvapi32 -lws2_32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5Widgets /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Gui.a -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -luxtheme -ldwmapi -lshell32 -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5Gui -ld3d11 -ldxgi -ldxguid /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtlibpng.a /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libQt5Core.a -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtharfbuzz.a -lgdi32 -lcomdlg32 -loleaut32 -limm32 -lwinmm -lws2_32 -lole32 -luuid -luser32 -ladvapi32 -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib -lQt5Core -lmpr -luserenv -lversion /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib/libqtpcre2.a -lnetapi32 -lws2_32 -ladvapi32 -lkernel32 -lole32 -lshell32 -luuid -luser32 -lwinmm  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/plugins/platforms -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/plugins/styles -lwtsapi32 -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:31779: $? = 0
configure:31781: result: yes
configure:32120: checking whether -fPIE can be used with this Qt config
configure:32146: x86_64-w64-mingw32-g++-posix -std=c++17 -c -fPIE  -fno-extended-identifiers -pipe -std=c++17 -O2  -DQT_NETWORK_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtNetwork -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtWidgets -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -DQT_GUI_LIB -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtGui -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include -DQT_CORE_LIB -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/QtCore -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include   -DHAVE_BUILD_INFO -D_MT -DWIN32 -D_WINDOWS -D_WIN32_WINNT=0x0601 -D_WIN32_IE=0x0501 -DWIN32_LEAN_AND_MEAN -DNOMINMAX -D_FILE_OFFSET_BITS=64 -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:32146: $? = 0
configure:32148: result: yes
configure:32222: checking for moc-qt5
configure:32260: result: no
configure:32222: checking for moc5
configure:32260: result: no
configure:32222: checking for moc
configure:32245: found /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/moc
configure:32257: result: /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/moc
configure:32351: checking for uic-qt5
configure:32389: result: no
configure:32351: checking for uic5
configure:32389: result: no
configure:32351: checking for uic
configure:32374: found /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/uic
configure:32386: result: /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/uic
configure:32480: checking for rcc-qt5
configure:32518: result: no
configure:32480: checking for rcc5
configure:32518: result: no
configure:32480: checking for rcc
configure:32503: found /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/rcc
configure:32515: result: /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/rcc
configure:32609: checking for lrelease-qt5
configure:32647: result: no
configure:32609: checking for lrelease5
configure:32647: result: no
configure:32609: checking for lrelease
configure:32632: found /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:32644: result: /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/lrelease
configure:32738: checking for lupdate-qt5
configure:32776: result: no
configure:32738: checking for lupdate5
configure:32776: result: no
configure:32738: checking for lupdate
configure:32761: found /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/lupdate
configure:32773: result: /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/lupdate
configure:32867: checking for lconvert-qt5
configure:32905: result: no
configure:32867: checking for lconvert5
configure:32905: result: no
configure:32867: checking for lconvert
configure:32890: found /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/lconvert
configure:32902: result: /home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/native/bin/lconvert
configure:33049: checking whether the linker accepts -mwindows
configure:33069: x86_64-w64-mingw32-g++-posix -std=c++17 -o conftest.exe -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  -L/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/lib   -mwindows conftest.cpp -lssp -liphlpapi -lshlwapi -lws2_32 -ladvapi32 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:33069: $? = 0
configure:33079: result: yes
configure:33098: checking whether to build Bitnet Core GUI
configure:33133: result: yes (Qt5)
configure:33298: checking for Berkeley DB C++ headers
configure:33328: x86_64-w64-mingw32-g++-posix -std=c++17 -c -pipe -std=c++17 -O2  -I/home/c4pt/opt/bitnet-core/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:76:18: fatal error: bdb4.8/db_cxx.h: No such file or directory
   76 |         #include <bdb4.8/db_cxx.h>
      |                  ^~~~~~~~~~~~~~~~~
compilation terminated.
configure:33328: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Bitnet Core"
| #define PACKAGE_TARNAME "bitnet"
| #define PACKAGE_VERSION "24.99.0"
| #define PACKAGE_STRING "Bitnet Core 24.99.0"
| #define PACKAGE_BUGREPORT "https://github.com/bitnet/bitnet/issues"
